"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUT","ELECTRICITY","TOT","GWH","A","2000",59054,
"AUT","ELECTRICITY","TOT","GWH","A","2001",60111,
"AUT","ELECTRICITY","TOT","GWH","A","2002",59937,
"AUT","ELECTRICITY","TOT","GWH","A","2003",57413,
"AUT","ELECTRICITY","TOT","GWH","A","2004",61387,
"AUT","ELECTRICITY","TOT","GWH","A","2005",63671,
"AUT","ELECTRICITY","TOT","GWH","A","2006",61228,
"AUT","ELECTRICITY","TOT","GWH","A","2007",61810,
"AUT","ELECTRICITY","TOT","GWH","A","2008",63589,
"AUT","ELECTRICITY","TOT","GWH","A","2009",66032,
"AUT","ELECTRICITY","TOT","GWH","A","2010",67709,
"AUT","ELECTRICITY","TOT","GWH","A","2011",62592,
"AUT","ELECTRICITY","TOT","GWH","A","2012",69525,
"AUT","ELECTRICITY","TOT","GWH","A","2013",65260,
"AUT","ELECTRICITY","TOT","GWH","A","2014",62248,
"AUT","ELECTRICITY","TOT","GWH","A","2015",61928,
"AUT","ELECTRICITY","TOT","GWH","A","2016",64961,
"AUT","ELECTRICITY","TOT","GWH","A","2017",68093.595,
"AUT","ELECTRICITY","TOT","GWH","A","2018",65383.711,
"AUT","ELECTRICITY","TOT","GWH","A","2019",71101.127,
"AUT","ELECTRICITY","TOT","GWH","A","2020",,"L"
"BEL","ELECTRICITY","TOT","GWH","A","2000",80266,
"BEL","ELECTRICITY","TOT","GWH","A","2001",76216,
"BEL","ELECTRICITY","TOT","GWH","A","2002",78147,
"BEL","ELECTRICITY","TOT","GWH","A","2003",80858,
"BEL","ELECTRICITY","TOT","GWH","A","2004",81730,
"BEL","ELECTRICITY","TOT","GWH","A","2005",83396,
"BEL","ELECTRICITY","TOT","GWH","A","2006",81977,
"BEL","ELECTRICITY","TOT","GWH","A","2007",85098,
"BEL","ELECTRICITY","TOT","GWH","A","2008",81384,
"BEL","ELECTRICITY","TOT","GWH","A","2009",87523,
"BEL","ELECTRICITY","TOT","GWH","A","2010",91975,
"BEL","ELECTRICITY","TOT","GWH","A","2011",86752,
"BEL","ELECTRICITY","TOT","GWH","A","2012",79825,
"BEL","ELECTRICITY","TOT","GWH","A","2013",80206,
"BEL","ELECTRICITY","TOT","GWH","A","2014",69818,
"BEL","ELECTRICITY","TOT","GWH","A","2015",67379,
"BEL","ELECTRICITY","TOT","GWH","A","2016",82457,
"BEL","ELECTRICITY","TOT","GWH","A","2017",83116.9,
"BEL","ELECTRICITY","TOT","GWH","A","2018",71984.3,
"BEL","ELECTRICITY","TOT","GWH","A","2019",89890.6,
"BEL","ELECTRICITY","TOT","GWH","A","2020",,"L"
"CZE","ELECTRICITY","TOT","GWH","A","2000",68014,
"CZE","ELECTRICITY","TOT","GWH","A","2001",68780,
"CZE","ELECTRICITY","TOT","GWH","A","2002",70393,
"CZE","ELECTRICITY","TOT","GWH","A","2003",76659,
"CZE","ELECTRICITY","TOT","GWH","A","2004",77919,
"CZE","ELECTRICITY","TOT","GWH","A","2005",76192,
"CZE","ELECTRICITY","TOT","GWH","A","2006",77884,
"CZE","ELECTRICITY","TOT","GWH","A","2007",81412,
"CZE","ELECTRICITY","TOT","GWH","A","2008",77085,
"CZE","ELECTRICITY","TOT","GWH","A","2009",75990,
"CZE","ELECTRICITY","TOT","GWH","A","2010",78302,
"CZE","ELECTRICITY","TOT","GWH","A","2011",79908,
"CZE","ELECTRICITY","TOT","GWH","A","2012",80309,
"CZE","ELECTRICITY","TOT","GWH","A","2013",79777,
"CZE","ELECTRICITY","TOT","GWH","A","2014",79116,
"CZE","ELECTRICITY","TOT","GWH","A","2015",76916,
"CZE","ELECTRICITY","TOT","GWH","A","2016",76398,
"CZE","ELECTRICITY","TOT","GWH","A","2017",79885.766,
"CZE","ELECTRICITY","TOT","GWH","A","2018",80861.141,
"CZE","ELECTRICITY","TOT","GWH","A","2019",80116.433,
"CZE","ELECTRICITY","TOT","GWH","A","2020",,"L"
"DNK","ELECTRICITY","TOT","GWH","A","2000",34448,
"DNK","ELECTRICITY","TOT","GWH","A","2001",36165,
"DNK","ELECTRICITY","TOT","GWH","A","2002",37336,
"DNK","ELECTRICITY","TOT","GWH","A","2003",43754,
"DNK","ELECTRICITY","TOT","GWH","A","2004",38402,
"DNK","ELECTRICITY","TOT","GWH","A","2005",34413,
"DNK","ELECTRICITY","TOT","GWH","A","2006",43185,
"DNK","ELECTRICITY","TOT","GWH","A","2007",37356,
"DNK","ELECTRICITY","TOT","GWH","A","2008",34852,
"DNK","ELECTRICITY","TOT","GWH","A","2009",34462,
"DNK","ELECTRICITY","TOT","GWH","A","2010",36872,
"DNK","ELECTRICITY","TOT","GWH","A","2011",33549,
"DNK","ELECTRICITY","TOT","GWH","A","2012",29200,
"DNK","ELECTRICITY","TOT","GWH","A","2013",33138,
"DNK","ELECTRICITY","TOT","GWH","A","2014",30815,
"DNK","ELECTRICITY","TOT","GWH","A","2015",27921,
"DNK","ELECTRICITY","TOT","GWH","A","2016",29081,
"DNK","ELECTRICITY","TOT","GWH","A","2017",29638.3,
"DNK","ELECTRICITY","TOT","GWH","A","2018",29314.3,
"DNK","ELECTRICITY","TOT","GWH","A","2019",28692.606,
"DNK","ELECTRICITY","TOT","GWH","A","2020",,"L"
"FIN","ELECTRICITY","TOT","GWH","A","2000",67288,
"FIN","ELECTRICITY","TOT","GWH","A","2001",71237,
"FIN","ELECTRICITY","TOT","GWH","A","2002",71632,
"FIN","ELECTRICITY","TOT","GWH","A","2003",80397,
"FIN","ELECTRICITY","TOT","GWH","A","2004",82191,
"FIN","ELECTRICITY","TOT","GWH","A","2005",67843,
"FIN","ELECTRICITY","TOT","GWH","A","2006",78643,
"FIN","ELECTRICITY","TOT","GWH","A","2007",77835,
"FIN","ELECTRICITY","TOT","GWH","A","2008",74494,
"FIN","ELECTRICITY","TOT","GWH","A","2009",69222,
"FIN","ELECTRICITY","TOT","GWH","A","2010",77220,
"FIN","ELECTRICITY","TOT","GWH","A","2011",70413,
"FIN","ELECTRICITY","TOT","GWH","A","2012",67707,
"FIN","ELECTRICITY","TOT","GWH","A","2013",68353,
"FIN","ELECTRICITY","TOT","GWH","A","2014",65458,
"FIN","ELECTRICITY","TOT","GWH","A","2015",66155,
"FIN","ELECTRICITY","TOT","GWH","A","2016",66203,
"FIN","ELECTRICITY","TOT","GWH","A","2017",65043,
"FIN","ELECTRICITY","TOT","GWH","A","2018",67533,
"FIN","ELECTRICITY","TOT","GWH","A","2019",66045,
"FIN","ELECTRICITY","TOT","GWH","A","2020",,"L"
"FRA","ELECTRICITY","TOT","GWH","A","2000",516109,
"FRA","ELECTRICITY","TOT","GWH","A","2001",525951,
"FRA","ELECTRICITY","TOT","GWH","A","2002",534837,
"FRA","ELECTRICITY","TOT","GWH","A","2003",542213,
"FRA","ELECTRICITY","TOT","GWH","A","2004",549322,
"FRA","ELECTRICITY","TOT","GWH","A","2005",550035,
"FRA","ELECTRICITY","TOT","GWH","A","2006",549179,
"FRA","ELECTRICITY","TOT","GWH","A","2007",544362,
"FRA","ELECTRICITY","TOT","GWH","A","2008",548444,
"FRA","ELECTRICITY","TOT","GWH","A","2009",512285,
"FRA","ELECTRICITY","TOT","GWH","A","2010",544299,
"FRA","ELECTRICITY","TOT","GWH","A","2011",547534,
"FRA","ELECTRICITY","TOT","GWH","A","2012",547926,
"FRA","ELECTRICITY","TOT","GWH","A","2013",558139,
"FRA","ELECTRICITY","TOT","GWH","A","2014",548862,
"FRA","ELECTRICITY","TOT","GWH","A","2015",555298,
"FRA","ELECTRICITY","TOT","GWH","A","2016",540420,
"FRA","ELECTRICITY","TOT","GWH","A","2017",537849.214,
"FRA","ELECTRICITY","TOT","GWH","A","2018",557797.811,
"FRA","ELECTRICITY","TOT","GWH","A","2019",546974.825,
"FRA","ELECTRICITY","TOT","GWH","A","2020",,"L"
"DEU","ELECTRICITY","TOT","GWH","A","2000",538489,
"DEU","ELECTRICITY","TOT","GWH","A","2001",548166,
"DEU","ELECTRICITY","TOT","GWH","A","2002",549288,
"DEU","ELECTRICITY","TOT","GWH","A","2003",569713,
"DEU","ELECTRICITY","TOT","GWH","A","2004",578577,
"DEU","ELECTRICITY","TOT","GWH","A","2005",582874,
"DEU","ELECTRICITY","TOT","GWH","A","2006",598995,
"DEU","ELECTRICITY","TOT","GWH","A","2007",600683,
"DEU","ELECTRICITY","TOT","GWH","A","2008",601150,
"DEU","ELECTRICITY","TOT","GWH","A","2009",558760,
"DEU","ELECTRICITY","TOT","GWH","A","2010",594414,
"DEU","ELECTRICITY","TOT","GWH","A","2011",576247,
"DEU","ELECTRICITY","TOT","GWH","A","2012",591431,
"DEU","ELECTRICITY","TOT","GWH","A","2013",600926,
"DEU","ELECTRICITY","TOT","GWH","A","2014",590874,
"DEU","ELECTRICITY","TOT","GWH","A","2015",610292,
"DEU","ELECTRICITY","TOT","GWH","A","2016",614332,
"DEU","ELECTRICITY","TOT","GWH","A","2017",619053,
"DEU","ELECTRICITY","TOT","GWH","A","2018",608912,
"DEU","ELECTRICITY","TOT","GWH","A","2019",578863,
"DEU","ELECTRICITY","TOT","GWH","A","2020",,"L"
"GRC","ELECTRICITY","TOT","GWH","A","2000",49863,
"GRC","ELECTRICITY","TOT","GWH","A","2001",49730,
"GRC","ELECTRICITY","TOT","GWH","A","2002",50608,
"GRC","ELECTRICITY","TOT","GWH","A","2003",54337,
"GRC","ELECTRICITY","TOT","GWH","A","2004",54889,
"GRC","ELECTRICITY","TOT","GWH","A","2005",55740,
"GRC","ELECTRICITY","TOT","GWH","A","2006",56547,
"GRC","ELECTRICITY","TOT","GWH","A","2007",59088,
"GRC","ELECTRICITY","TOT","GWH","A","2008",59407,
"GRC","ELECTRICITY","TOT","GWH","A","2009",56073,
"GRC","ELECTRICITY","TOT","GWH","A","2010",53389,
"GRC","ELECTRICITY","TOT","GWH","A","2011",53913,
"GRC","ELECTRICITY","TOT","GWH","A","2012",53654,
"GRC","ELECTRICITY","TOT","GWH","A","2013",52560,
"GRC","ELECTRICITY","TOT","GWH","A","2014",46702,
"GRC","ELECTRICITY","TOT","GWH","A","2015",47806,
"GRC","ELECTRICITY","TOT","GWH","A","2016",50227,
"GRC","ELECTRICITY","TOT","GWH","A","2017",50589.215,
"GRC","ELECTRICITY","TOT","GWH","A","2018",50781.194,
"GRC","ELECTRICITY","TOT","GWH","A","2019",45557,
"GRC","ELECTRICITY","TOT","GWH","A","2020",,"L"
"HUN","ELECTRICITY","TOT","GWH","A","2000",32259,
"HUN","ELECTRICITY","TOT","GWH","A","2001",33704,
"HUN","ELECTRICITY","TOT","GWH","A","2002",33475,
"HUN","ELECTRICITY","TOT","GWH","A","2003",31378,
"HUN","ELECTRICITY","TOT","GWH","A","2004",31262,
"HUN","ELECTRICITY","TOT","GWH","A","2005",33219,
"HUN","ELECTRICITY","TOT","GWH","A","2006",33345,
"HUN","ELECTRICITY","TOT","GWH","A","2007",37220,
"HUN","ELECTRICITY","TOT","GWH","A","2008",37383,
"HUN","ELECTRICITY","TOT","GWH","A","2009",33344,
"HUN","ELECTRICITY","TOT","GWH","A","2010",34613,
"HUN","ELECTRICITY","TOT","GWH","A","2011",33533,
"HUN","ELECTRICITY","TOT","GWH","A","2012",32351,
"HUN","ELECTRICITY","TOT","GWH","A","2013",28031,
"HUN","ELECTRICITY","TOT","GWH","A","2014",27141,
"HUN","ELECTRICITY","TOT","GWH","A","2015",28150,
"HUN","ELECTRICITY","TOT","GWH","A","2016",29548,
"HUN","ELECTRICITY","TOT","GWH","A","2017",30699,
"HUN","ELECTRICITY","TOT","GWH","A","2018",29866,
"HUN","ELECTRICITY","TOT","GWH","A","2019",32013,
"HUN","ELECTRICITY","TOT","GWH","A","2020",,"L"
"IRL","ELECTRICITY","TOT","GWH","A","2000",22685,
"IRL","ELECTRICITY","TOT","GWH","A","2001",23679,
"IRL","ELECTRICITY","TOT","GWH","A","2002",23926,
"IRL","ELECTRICITY","TOT","GWH","A","2003",24065,
"IRL","ELECTRICITY","TOT","GWH","A","2004",24413,
"IRL","ELECTRICITY","TOT","GWH","A","2005",24791,
"IRL","ELECTRICITY","TOT","GWH","A","2006",26122,
"IRL","ELECTRICITY","TOT","GWH","A","2007",27435,
"IRL","ELECTRICITY","TOT","GWH","A","2008",28927,
"IRL","ELECTRICITY","TOT","GWH","A","2009",27127,
"IRL","ELECTRICITY","TOT","GWH","A","2010",27442,
"IRL","ELECTRICITY","TOT","GWH","A","2011",26365,
"IRL","ELECTRICITY","TOT","GWH","A","2012",26479,
"IRL","ELECTRICITY","TOT","GWH","A","2013",25116,
"IRL","ELECTRICITY","TOT","GWH","A","2014",25313,
"IRL","ELECTRICITY","TOT","GWH","A","2015",27623,
"IRL","ELECTRICITY","TOT","GWH","A","2016",29692,
"IRL","ELECTRICITY","TOT","GWH","A","2017",30092.493,
"IRL","ELECTRICITY","TOT","GWH","A","2018",30352.292,
"IRL","ELECTRICITY","TOT","GWH","A","2019",30255.315,
"IRL","ELECTRICITY","TOT","GWH","A","2020",,"L"
"ITA","ELECTRICITY","TOT","GWH","A","2000",263305,
"ITA","ELECTRICITY","TOT","GWH","A","2001",265981,
"ITA","ELECTRICITY","TOT","GWH","A","2002",270799,
"ITA","ELECTRICITY","TOT","GWH","A","2003",280203,
"ITA","ELECTRICITY","TOT","GWH","A","2004",290047,
"ITA","ELECTRICITY","TOT","GWH","A","2005",290635,
"ITA","ELECTRICITY","TOT","GWH","A","2006",301259,
"ITA","ELECTRICITY","TOT","GWH","A","2007",301299,
"ITA","ELECTRICITY","TOT","GWH","A","2008",307065,
"ITA","ELECTRICITY","TOT","GWH","A","2009",281106,
"ITA","ELECTRICITY","TOT","GWH","A","2010",290746,
"ITA","ELECTRICITY","TOT","GWH","A","2011",291442,
"ITA","ELECTRICITY","TOT","GWH","A","2012",287803,
"ITA","ELECTRICITY","TOT","GWH","A","2013",278833,
"ITA","ELECTRICITY","TOT","GWH","A","2014",269148,
"ITA","ELECTRICITY","TOT","GWH","A","2015",272428,
"ITA","ELECTRICITY","TOT","GWH","A","2016",279703,
"ITA","ELECTRICITY","TOT","GWH","A","2017",285265.649,
"ITA","ELECTRICITY","TOT","GWH","A","2018",279844.619,
"ITA","ELECTRICITY","TOT","GWH","A","2019",283950.056,
"ITA","ELECTRICITY","TOT","GWH","A","2020",,"L"
"LUX","ELECTRICITY","TOT","GWH","A","2000",1132,
"LUX","ELECTRICITY","TOT","GWH","A","2001",1586,
"LUX","ELECTRICITY","TOT","GWH","A","2002",3673,
"LUX","ELECTRICITY","TOT","GWH","A","2003",3598,
"LUX","ELECTRICITY","TOT","GWH","A","2004",4103,
"LUX","ELECTRICITY","TOT","GWH","A","2005",4105,
"LUX","ELECTRICITY","TOT","GWH","A","2006",4302,
"LUX","ELECTRICITY","TOT","GWH","A","2007",3960,
"LUX","ELECTRICITY","TOT","GWH","A","2008",3517,
"LUX","ELECTRICITY","TOT","GWH","A","2009",3837,
"LUX","ELECTRICITY","TOT","GWH","A","2010",4561,
"LUX","ELECTRICITY","TOT","GWH","A","2011",3694,
"LUX","ELECTRICITY","TOT","GWH","A","2012",3787,
"LUX","ELECTRICITY","TOT","GWH","A","2013",2860,
"LUX","ELECTRICITY","TOT","GWH","A","2014",2938,
"LUX","ELECTRICITY","TOT","GWH","A","2015",2738,
"LUX","ELECTRICITY","TOT","GWH","A","2016",2168,
"LUX","ELECTRICITY","TOT","GWH","A","2017",2204.811,
"LUX","ELECTRICITY","TOT","GWH","A","2018",2171.402,
"LUX","ELECTRICITY","TOT","GWH","A","2019",1877.143,
"LUX","ELECTRICITY","TOT","GWH","A","2020",,"L"
"NLD","ELECTRICITY","TOT","GWH","A","2000",85998,
"NLD","ELECTRICITY","TOT","GWH","A","2001",89812,
"NLD","ELECTRICITY","TOT","GWH","A","2002",92041,
"NLD","ELECTRICITY","TOT","GWH","A","2003",92840,
"NLD","ELECTRICITY","TOT","GWH","A","2004",97043,
"NLD","ELECTRICITY","TOT","GWH","A","2005",95598,
"NLD","ELECTRICITY","TOT","GWH","A","2006",94489,
"NLD","ELECTRICITY","TOT","GWH","A","2007",100751,
"NLD","ELECTRICITY","TOT","GWH","A","2008",103187,
"NLD","ELECTRICITY","TOT","GWH","A","2009",108767,
"NLD","ELECTRICITY","TOT","GWH","A","2010",114825,
"NLD","ELECTRICITY","TOT","GWH","A","2011",109145,
"NLD","ELECTRICITY","TOT","GWH","A","2012",99174,
"NLD","ELECTRICITY","TOT","GWH","A","2013",97450,
"NLD","ELECTRICITY","TOT","GWH","A","2014",98715,
"NLD","ELECTRICITY","TOT","GWH","A","2015",105749,
"NLD","ELECTRICITY","TOT","GWH","A","2016",110989,
"NLD","ELECTRICITY","TOT","GWH","A","2017",113425.137,
"NLD","ELECTRICITY","TOT","GWH","A","2018",110692.105,
"NLD","ELECTRICITY","TOT","GWH","A","2019",117571.759,
"NLD","ELECTRICITY","TOT","GWH","A","2020",,"L"
"POL","ELECTRICITY","TOT","GWH","A","2000",132214,
"POL","ELECTRICITY","TOT","GWH","A","2001",132666,
"POL","ELECTRICITY","TOT","GWH","A","2002",131374,
"POL","ELECTRICITY","TOT","GWH","A","2003",138367,
"POL","ELECTRICITY","TOT","GWH","A","2004",140789,
"POL","ELECTRICITY","TOT","GWH","A","2005",143615,
"POL","ELECTRICITY","TOT","GWH","A","2006",147685,
"POL","ELECTRICITY","TOT","GWH","A","2007",145393,
