"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"POL","ELECTRICITY","TOT","GWH","A","2008",141498,
"POL","ELECTRICITY","TOT","GWH","A","2009",137908,
"POL","ELECTRICITY","TOT","GWH","A","2010",143457,
"POL","ELECTRICITY","TOT","GWH","A","2011",148913,
"POL","ELECTRICITY","TOT","GWH","A","2012",147649,
"POL","ELECTRICITY","TOT","GWH","A","2013",150079,
"POL","ELECTRICITY","TOT","GWH","A","2014",145214,
"POL","ELECTRICITY","TOT","GWH","A","2015",150695,
"POL","ELECTRICITY","TOT","GWH","A","2016",152003,
"POL","ELECTRICITY","TOT","GWH","A","2017",154869.344,
"POL","ELECTRICITY","TOT","GWH","A","2018",155259.671,
"POL","ELECTRICITY","TOT","GWH","A","2019",151362.969,
"POL","ELECTRICITY","TOT","GWH","A","2020",,"L"
"PRT","ELECTRICITY","TOT","GWH","A","2000",42215,
"PRT","ELECTRICITY","TOT","GWH","A","2001",44844,
"PRT","ELECTRICITY","TOT","GWH","A","2002",44390,
"PRT","ELECTRICITY","TOT","GWH","A","2003",45375,
"PRT","ELECTRICITY","TOT","GWH","A","2004",43482,
"PRT","ELECTRICITY","TOT","GWH","A","2005",44984,
"PRT","ELECTRICITY","TOT","GWH","A","2006",47493,
"PRT","ELECTRICITY","TOT","GWH","A","2007",45908,
"PRT","ELECTRICITY","TOT","GWH","A","2008",44584,
"PRT","ELECTRICITY","TOT","GWH","A","2009",48718,
"PRT","ELECTRICITY","TOT","GWH","A","2010",52783,
"PRT","ELECTRICITY","TOT","GWH","A","2011",51128,
"PRT","ELECTRICITY","TOT","GWH","A","2012",45254,
"PRT","ELECTRICITY","TOT","GWH","A","2013",50412,
"PRT","ELECTRICITY","TOT","GWH","A","2014",51527,
"PRT","ELECTRICITY","TOT","GWH","A","2015",50940,
"PRT","ELECTRICITY","TOT","GWH","A","2016",58862,
"PRT","ELECTRICITY","TOT","GWH","A","2017",57668.978,
"PRT","ELECTRICITY","TOT","GWH","A","2018",58197.215,
"PRT","ELECTRICITY","TOT","GWH","A","2019",52185.2,
"PRT","ELECTRICITY","TOT","GWH","A","2020",,"L"
"SVK","ELECTRICITY","TOT","GWH","A","2000",27744,
"SVK","ELECTRICITY","TOT","GWH","A","2001",29613,
"SVK","ELECTRICITY","TOT","GWH","A","2002",29980,
"SVK","ELECTRICITY","TOT","GWH","A","2003",28715,
"SVK","ELECTRICITY","TOT","GWH","A","2004",28153,
"SVK","ELECTRICITY","TOT","GWH","A","2005",29291,
"SVK","ELECTRICITY","TOT","GWH","A","2006",28906,
"SVK","ELECTRICITY","TOT","GWH","A","2007",25766,
"SVK","ELECTRICITY","TOT","GWH","A","2008",26645,
"SVK","ELECTRICITY","TOT","GWH","A","2009",24102,
"SVK","ELECTRICITY","TOT","GWH","A","2010",25431,
"SVK","ELECTRICITY","TOT","GWH","A","2011",26090,
"SVK","ELECTRICITY","TOT","GWH","A","2012",26137,
"SVK","ELECTRICITY","TOT","GWH","A","2013",27172,
"SVK","ELECTRICITY","TOT","GWH","A","2014",25007,
"SVK","ELECTRICITY","TOT","GWH","A","2015",24758,
"SVK","ELECTRICITY","TOT","GWH","A","2016",24997,
"SVK","ELECTRICITY","TOT","GWH","A","2017",25692,
"SVK","ELECTRICITY","TOT","GWH","A","2018",24863,
"SVK","ELECTRICITY","TOT","GWH","A","2019",26366,
"SVK","ELECTRICITY","TOT","GWH","A","2020",,"L"
"ESP","ELECTRICITY","TOT","GWH","A","2000",214437,
"ESP","ELECTRICITY","TOT","GWH","A","2001",225952,
"ESP","ELECTRICITY","TOT","GWH","A","2002",232728,
"ESP","ELECTRICITY","TOT","GWH","A","2003",250187,
"ESP","ELECTRICITY","TOT","GWH","A","2004",268709,
"ESP","ELECTRICITY","TOT","GWH","A","2005",282139,
"ESP","ELECTRICITY","TOT","GWH","A","2006",287713,
"ESP","ELECTRICITY","TOT","GWH","A","2007",293230,
"ESP","ELECTRICITY","TOT","GWH","A","2008",301545,
"ESP","ELECTRICITY","TOT","GWH","A","2009",283447,
"ESP","ELECTRICITY","TOT","GWH","A","2010",290951,
"ESP","ELECTRICITY","TOT","GWH","A","2011",283278,
"ESP","ELECTRICITY","TOT","GWH","A","2012",286574,
"ESP","ELECTRICITY","TOT","GWH","A","2013",275399,
"ESP","ELECTRICITY","TOT","GWH","A","2014",268380,
"ESP","ELECTRICITY","TOT","GWH","A","2015",269751,
"ESP","ELECTRICITY","TOT","GWH","A","2016",264344,
"ESP","ELECTRICITY","TOT","GWH","A","2017",264918,
"ESP","ELECTRICITY","TOT","GWH","A","2018",263827,
"ESP","ELECTRICITY","TOT","GWH","A","2019",263796,
"ESP","ELECTRICITY","TOT","GWH","A","2020",,"L"
"SWE","ELECTRICITY","TOT","GWH","A","2000",141594,
"SWE","ELECTRICITY","TOT","GWH","A","2001",157637,
"SWE","ELECTRICITY","TOT","GWH","A","2002",143235,
"SWE","ELECTRICITY","TOT","GWH","A","2003",132537,
"SWE","ELECTRICITY","TOT","GWH","A","2004",148541,
"SWE","ELECTRICITY","TOT","GWH","A","2005",154611,
"SWE","ELECTRICITY","TOT","GWH","A","2006",140371,
"SWE","ELECTRICITY","TOT","GWH","A","2007",145129,
"SWE","ELECTRICITY","TOT","GWH","A","2008",146412,
"SWE","ELECTRICITY","TOT","GWH","A","2009",133349,
"SWE","ELECTRICITY","TOT","GWH","A","2010",145264,
"SWE","ELECTRICITY","TOT","GWH","A","2011",146965,
"SWE","ELECTRICITY","TOT","GWH","A","2012",162829,
"SWE","ELECTRICITY","TOT","GWH","A","2013",149539,
"SWE","ELECTRICITY","TOT","GWH","A","2014",149957,
"SWE","ELECTRICITY","TOT","GWH","A","2015",159045,
"SWE","ELECTRICITY","TOT","GWH","A","2016",152531,
"SWE","ELECTRICITY","TOT","GWH","A","2017",160526,
"SWE","ELECTRICITY","TOT","GWH","A","2018",159677,
"SWE","ELECTRICITY","TOT","GWH","A","2019",165645,
"SWE","ELECTRICITY","TOT","GWH","A","2020",,"L"
"EST","ELECTRICITY","TOT","GWH","A","2000",7591,
"EST","ELECTRICITY","TOT","GWH","A","2001",7590,
"EST","ELECTRICITY","TOT","GWH","A","2002",7634,
"EST","ELECTRICITY","TOT","GWH","A","2003",9101,
"EST","ELECTRICITY","TOT","GWH","A","2004",9232,
"EST","ELECTRICITY","TOT","GWH","A","2005",9114,
"EST","ELECTRICITY","TOT","GWH","A","2006",8729,
"EST","ELECTRICITY","TOT","GWH","A","2007",10954,
"EST","ELECTRICITY","TOT","GWH","A","2008",9498,
"EST","ELECTRICITY","TOT","GWH","A","2009",7884,
"EST","ELECTRICITY","TOT","GWH","A","2010",11732,
"EST","ELECTRICITY","TOT","GWH","A","2011",11667,
"EST","ELECTRICITY","TOT","GWH","A","2012",10527,
"EST","ELECTRICITY","TOT","GWH","A","2013",11823,
"EST","ELECTRICITY","TOT","GWH","A","2014",11013,
"EST","ELECTRICITY","TOT","GWH","A","2015",9062,
"EST","ELECTRICITY","TOT","GWH","A","2016",10434,
"EST","ELECTRICITY","TOT","GWH","A","2017",11248.492,
"EST","ELECTRICITY","TOT","GWH","A","2018",10932.802,
"EST","ELECTRICITY","TOT","GWH","A","2019",6600.1,
"EST","ELECTRICITY","TOT","GWH","A","2020",,"L"
"SVN","ELECTRICITY","TOT","GWH","A","2000",12795,
"SVN","ELECTRICITY","TOT","GWH","A","2001",13591,
"SVN","ELECTRICITY","TOT","GWH","A","2002",13693,
"SVN","ELECTRICITY","TOT","GWH","A","2003",12895,
"SVN","ELECTRICITY","TOT","GWH","A","2004",14308,
"SVN","ELECTRICITY","TOT","GWH","A","2005",14149,
"SVN","ELECTRICITY","TOT","GWH","A","2006",14117,
"SVN","ELECTRICITY","TOT","GWH","A","2007",14044,
"SVN","ELECTRICITY","TOT","GWH","A","2008",15357,
"SVN","ELECTRICITY","TOT","GWH","A","2009",15375,
"SVN","ELECTRICITY","TOT","GWH","A","2010",15410,
"SVN","ELECTRICITY","TOT","GWH","A","2011",15001,
"SVN","ELECTRICITY","TOT","GWH","A","2012",14705,
"SVN","ELECTRICITY","TOT","GWH","A","2013",15117,
"SVN","ELECTRICITY","TOT","GWH","A","2014",16486,
"SVN","ELECTRICITY","TOT","GWH","A","2015",14187,
"SVN","ELECTRICITY","TOT","GWH","A","2016",15546,
"SVN","ELECTRICITY","TOT","GWH","A","2017",15396.876,
"SVN","ELECTRICITY","TOT","GWH","A","2018",15441.97,
"SVN","ELECTRICITY","TOT","GWH","A","2019",15224.354,
"SVN","ELECTRICITY","TOT","GWH","A","2020",,"L"
"LVA","ELECTRICITY","TOT","GWH","A","2000",3690,
"LVA","ELECTRICITY","TOT","GWH","A","2001",3690,
"LVA","ELECTRICITY","TOT","GWH","A","2002",3527,
"LVA","ELECTRICITY","TOT","GWH","A","2003",3470,
"LVA","ELECTRICITY","TOT","GWH","A","2004",4192,
"LVA","ELECTRICITY","TOT","GWH","A","2005",4417,
"LVA","ELECTRICITY","TOT","GWH","A","2006",4453,
"LVA","ELECTRICITY","TOT","GWH","A","2007",4404,
"LVA","ELECTRICITY","TOT","GWH","A","2008",4906,
"LVA","ELECTRICITY","TOT","GWH","A","2009",5191,
"LVA","ELECTRICITY","TOT","GWH","A","2010",6069,
"LVA","ELECTRICITY","TOT","GWH","A","2011",5564,
"LVA","ELECTRICITY","TOT","GWH","A","2012",5719,
"LVA","ELECTRICITY","TOT","GWH","A","2013",5800,
"LVA","ELECTRICITY","TOT","GWH","A","2014",4732,
"LVA","ELECTRICITY","TOT","GWH","A","2015",5093,
"LVA","ELECTRICITY","TOT","GWH","A","2016",5927,
"LVA","ELECTRICITY","TOT","GWH","A","2017",7024.859,
"LVA","ELECTRICITY","TOT","GWH","A","2018",6203.231,
"LVA","ELECTRICITY","TOT","GWH","A","2019",5962.656,
"LVA","ELECTRICITY","TOT","GWH","A","2020",,"L"
"LTU","ELECTRICITY","TOT","GWH","A","2000",10039,
"LTU","ELECTRICITY","TOT","GWH","A","2001",13218,
"LTU","ELECTRICITY","TOT","GWH","A","2002",16078,
"LTU","ELECTRICITY","TOT","GWH","A","2003",17878,
"LTU","ELECTRICITY","TOT","GWH","A","2004",17706,
"LTU","ELECTRICITY","TOT","GWH","A","2005",13584,
"LTU","ELECTRICITY","TOT","GWH","A","2006",11393,
"LTU","ELECTRICITY","TOT","GWH","A","2007",12878,
"LTU","ELECTRICITY","TOT","GWH","A","2008",12781,
"LTU","ELECTRICITY","TOT","GWH","A","2009",14147,
"LTU","ELECTRICITY","TOT","GWH","A","2010",5347,
"LTU","ELECTRICITY","TOT","GWH","A","2011",4445,
"LTU","ELECTRICITY","TOT","GWH","A","2012",4689,
"LTU","ELECTRICITY","TOT","GWH","A","2013",4451,
"LTU","ELECTRICITY","TOT","GWH","A","2014",4144,
"LTU","ELECTRICITY","TOT","GWH","A","2015",4676,
"LTU","ELECTRICITY","TOT","GWH","A","2016",4051,
"LTU","ELECTRICITY","TOT","GWH","A","2017",3996.1,
"LTU","ELECTRICITY","TOT","GWH","A","2018",3314.3,
"LTU","ELECTRICITY","TOT","GWH","A","2019",3764.6,
"LTU","ELECTRICITY","TOT","GWH","A","2020",,"L"
"BGR","ELECTRICITY","TOT","GWH","A","2000",36884,
"BGR","ELECTRICITY","TOT","GWH","A","2001",39617,
"BGR","ELECTRICITY","TOT","GWH","A","2002",38598,
"BGR","ELECTRICITY","TOT","GWH","A","2003",38474,
"BGR","ELECTRICITY","TOT","GWH","A","2004",37544,
"BGR","ELECTRICITY","TOT","GWH","A","2005",40281,
"BGR","ELECTRICITY","TOT","GWH","A","2006",41601,
"BGR","ELECTRICITY","TOT","GWH","A","2007",39067,
"BGR","ELECTRICITY","TOT","GWH","A","2008",40695,
"BGR","ELECTRICITY","TOT","GWH","A","2009",38743,
"BGR","ELECTRICITY","TOT","GWH","A","2010",42218,
"BGR","ELECTRICITY","TOT","GWH","A","2011",45844,
"BGR","ELECTRICITY","TOT","GWH","A","2012",42859,
"BGR","ELECTRICITY","TOT","GWH","A","2013",39818,
"BGR","ELECTRICITY","TOT","GWH","A","2014",43231,
"BGR","ELECTRICITY","TOT","GWH","A","2015",44727,
"BGR","ELECTRICITY","TOT","GWH","A","2016",41221,
"BGR","ELECTRICITY","TOT","GWH","A","2017",41351.303,
"BGR","ELECTRICITY","TOT","GWH","A","2018",42714.415,
"BGR","ELECTRICITY","TOT","GWH","A","2019",40346.135,
"BGR","ELECTRICITY","TOT","GWH","A","2020",,"L"
"HRV","ELECTRICITY","TOT","GWH","A","2000",10879,
"HRV","ELECTRICITY","TOT","GWH","A","2001",12373,
"HRV","ELECTRICITY","TOT","GWH","A","2002",12241,
"HRV","ELECTRICITY","TOT","GWH","A","2003",12702,
"HRV","ELECTRICITY","TOT","GWH","A","2004",13496,
"HRV","ELECTRICITY","TOT","GWH","A","2005",12698,
"HRV","ELECTRICITY","TOT","GWH","A","2006",12570,
"HRV","ELECTRICITY","TOT","GWH","A","2007",12167,
"HRV","ELECTRICITY","TOT","GWH","A","2008",12375,
"HRV","ELECTRICITY","TOT","GWH","A","2009",13033,
"HRV","ELECTRICITY","TOT","GWH","A","2010",14432,
"HRV","ELECTRICITY","TOT","GWH","A","2011",10951,
"HRV","ELECTRICITY","TOT","GWH","A","2012",10396,
"HRV","ELECTRICITY","TOT","GWH","A","2013",13660,
"HRV","ELECTRICITY","TOT","GWH","A","2014",13159,
"HRV","ELECTRICITY","TOT","GWH","A","2015",10983,
"HRV","ELECTRICITY","TOT","GWH","A","2016",12284,
"HRV","ELECTRICITY","TOT","GWH","A","2017",11522.9,
"HRV","ELECTRICITY","TOT","GWH","A","2018",13181.6,
"HRV","ELECTRICITY","TOT","GWH","A","2019",12250.1,
"HRV","ELECTRICITY","TOT","GWH","A","2020",,"L"
"CYP","ELECTRICITY","TOT","GWH","A","2000",3205,
"CYP","ELECTRICITY","TOT","GWH","A","2001",3364,
"CYP","ELECTRICITY","TOT","GWH","A","2002",3574,
"CYP","ELECTRICITY","TOT","GWH","A","2003",3830,
"CYP","ELECTRICITY","TOT","GWH","A","2004",3976,
"CYP","ELECTRICITY","TOT","GWH","A","2005",4131,
"CYP","ELECTRICITY","TOT","GWH","A","2006",4397,
"CYP","ELECTRICITY","TOT","GWH","A","2007",4606,
"CYP","ELECTRICITY","TOT","GWH","A","2008",4806,
"CYP","ELECTRICITY","TOT","GWH","A","2009",4949,
"CYP","ELECTRICITY","TOT","GWH","A","2010",5101,
"CYP","ELECTRICITY","TOT","GWH","A","2011",4699,
"CYP","ELECTRICITY","TOT","GWH","A","2012",4543,
"CYP","ELECTRICITY","TOT","GWH","A","2013",4119,
"CYP","ELECTRICITY","TOT","GWH","A","2014",4145,
"CYP","ELECTRICITY","TOT","GWH","A","2015",4314,
"CYP","ELECTRICITY","TOT","GWH","A","2016",4668,
"CYP","ELECTRICITY","TOT","GWH","A","2017",4778.28,
"CYP","ELECTRICITY","TOT","GWH","A","2018",4827.281,
"CYP","ELECTRICITY","TOT","GWH","A","2019",4913.788,
"CYP","ELECTRICITY","TOT","GWH","A","2020",,"L"
"MLT","ELECTRICITY","TOT","GWH","A","2000",1802,
"MLT","ELECTRICITY","TOT","GWH","A","2001",1825,
"MLT","ELECTRICITY","TOT","GWH","A","2002",1927,
"MLT","ELECTRICITY","TOT","GWH","A","2003",2100,
"MLT","ELECTRICITY","TOT","GWH","A","2004",2081,
"MLT","ELECTRICITY","TOT","GWH","A","2005",2114,
"MLT","ELECTRICITY","TOT","GWH","A","2006",2129,
"MLT","ELECTRICITY","TOT","GWH","A","2007",2165,
"MLT","ELECTRICITY","TOT","GWH","A","2008",2185,
"MLT","ELECTRICITY","TOT","GWH","A","2009",2046,
"MLT","ELECTRICITY","TOT","GWH","A","2010",1993,
"MLT","ELECTRICITY","TOT","GWH","A","2011",2053,
"MLT","ELECTRICITY","TOT","GWH","A","2012",2172,
"MLT","ELECTRICITY","TOT","GWH","A","2013",2137,
"MLT","ELECTRICITY","TOT","GWH","A","2014",2137,
"MLT","ELECTRICITY","TOT","GWH","A","2015",1241,
"MLT","ELECTRICITY","TOT","GWH","A","2016",807,
"MLT","ELECTRICITY","TOT","GWH","A","2017",1602.516,
"MLT","ELECTRICITY","TOT","GWH","A","2018",1911.107,
"MLT","ELECTRICITY","TOT","GWH","A","2019",2017.42,
"MLT","ELECTRICITY","TOT","GWH","A","2020",,"L"
"ROU","ELECTRICITY","TOT","GWH","A","2000",48625,
"ROU","ELECTRICITY","TOT","GWH","A","2001",50423,
"ROU","ELECTRICITY","TOT","GWH","A","2002",51056,
"ROU","ELECTRICITY","TOT","GWH","A","2003",51317,
"ROU","ELECTRICITY","TOT","GWH","A","2004",52693,
"ROU","ELECTRICITY","TOT","GWH","A","2005",55504,
"ROU","ELECTRICITY","TOT","GWH","A","2006",58350,
"ROU","ELECTRICITY","TOT","GWH","A","2007",56165,
"ROU","ELECTRICITY","TOT","GWH","A","2008",60100,
"ROU","ELECTRICITY","TOT","GWH","A","2009",52759,
"ROU","ELECTRICITY","TOT","GWH","A","2010",55923,
"ROU","ELECTRICITY","TOT","GWH","A","2011",56490,
"ROU","ELECTRICITY","TOT","GWH","A","2012",53694,
"ROU","ELECTRICITY","TOT","GWH","A","2013",54134,
"ROU","ELECTRICITY","TOT","GWH","A","2014",60699,
"ROU","ELECTRICITY","TOT","GWH","A","2015",61277,
"ROU","ELECTRICITY","TOT","GWH","A","2016",60256,
"ROU","ELECTRICITY","TOT","GWH","A","2017",59355.43,
"ROU","ELECTRICITY","TOT","GWH","A","2018",60175.52,
"ROU","ELECTRICITY","TOT","GWH","A","2019",55177.212,
"ROU","ELECTRICITY","TOT","GWH","A","2020",,"L"
